ClipScribe v2.18.15
AI-powered video transcription with Gemini 2.5 Flash
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Transcribing video: https://www.youtube.com/watch?v=PcuxnqQLuAQ
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Output directory: output/timeline_v2_SKYWATCHER_TEST
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Mode: video, Model: gemini-2.5-flash
2025-07-01 02:37:59,566 - clipscribe.retrievers.video_retention_manager - INFO - Video retention policy: VideoRetentionPolicy.DELETE
2025-07-01 02:37:59,567 - clipscribe.retrievers.video_retention_manager - INFO - Archive directory: output/video_archive
2025-07-01 02:37:59,567 - clipscribe.retrievers.transcriber - INFO - Temporal intelligence level: TemporalIntelligenceLevel.ENHANCED
2025-07-01 02:37:59,567 - clipscribe.retrievers.transcriber - INFO - Using Gemini request timeout: 14400s
2025-07-01 02:37:59,567 - clipscribe.retrievers.video_retriever - INFO - Using advanced extraction with REBEL+GLiNER :-)
2025-07-01 02:37:59,568 - clipscribe.extractors.model_manager - INFO - Loading SpaCy model en_core_web_sm (one-time load)...
2025-07-01 02:37:59,767 - clipscribe.extractors.model_manager - INFO - Cache miss for spacy_en_core_web_sm - loaded in 0.20s
2025-07-01 02:37:59,768 - clipscribe.extractors.model_manager - INFO - SpaCy model en_core_web_sm loaded successfully in 0.20s :-)
2025-07-01 02:37:59,768 - clipscribe.extractors.spacy_extractor - INFO - Using SpaCy model: en_core_web_sm
2025-07-01 02:37:59,768 - clipscribe.extractors.model_manager - INFO - Loading GLiNER model urchade/gliner_multi-v2.1 on auto (one-time load)...
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 17331.83it/s]
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - Cache miss for gliner_urchade/gliner_multi-v2.1_auto - loaded in 7.20s
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - GLiNER model loaded and cached successfully in 7.20s :-)
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - Loading REBEL model Babelscape/rebel-large on auto (one-time load)...
Device set to use mps
2025-07-01 02:38:08,718 - clipscribe.extractors.model_manager - INFO - Cache miss for rebel_Babelscape/rebel-large_auto - loaded in 1.75s
2025-07-01 02:38:08,718 - clipscribe.extractors.model_manager - INFO - REBEL model loaded and cached successfully in 1.75s :-)
2025-07-01 02:38:08,719 - clipscribe.extractors.advanced_hybrid_extractor - INFO - Advanced hybrid extractor initialized with GLiNER=True, REBEL=True, LLM=True :-)
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - Initializing Timeline Intelligence v2.0 for single video processing...
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - ✅ Timeline Intelligence v2.0 components initialized for single video processing
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - v2.17.0 Enhanced Temporal Intelligence: TemporalIntelligenceLevel.ENHANCED
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - Video Retention Policy: VideoRetentionPolicy.DELETE
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Processing video with Enhanced Temporal Intelligence: https://www.youtube.com/watch?v=PcuxnqQLuAQ
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Using video mode for enhanced temporal intelligence
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Downloading audio for processing...
2025-07-01 02:38:10,640 - clipscribe.retrievers.universal_video_client - INFO - Downloading audio from: https://www.youtube.com/watch?v=PcuxnqQLuAQ (attempt 1/3)
2025-07-01 02:38:12,481 - clipscribe.retrievers.universal_video_client - INFO - Using extractor: youtube
[download] 100.0% of ~   1.00KiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]   0.8% of ~ 359.00KiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]  34.7% of ~  27.31MiB at    1.82MiB/s ETA 00:10 (frag 123/359)
[download]  34.2% of ~  27.76MiB at    1.82MiB/s ETA 00:10 (frag 124/359)
[download]  34.8% of ~  27.22MiB at    1.82MiB/s ETA 00:10 (frag 124/359)
[download]  34.8% of ~  27.23MiB at    1.82MiB/s ETA 00:10 (frag 124/359)
[download]  34.8% of ~  27.23MiB at    1.82MiB/s ETA 00:10 (frag 124/359)
[download]  34.8% of ~  27.24MiB at    1.82MiB/s ETA 00:10 (frag 124/359)
[download]  34.9% of ~  27.27MiB at    1.82MiB/s ETA 00:10 (frag 124/359)
[download]  34.9% of ~  27.31MiB at    1.82MiB/s ETA 00:10 (frag 124/359)
[download]  34.6% of ~  27.53MiB at    1.82MiB/s ETA 00:10 (frag 125/359)
[download]  35.1% of ~  27.16MiB at    1.83MiB/s ETA 00:10 (frag 125/359)
[download]  35.1% of ~  27.16MiB at    1.83MiB/s ETA 00:10 (frag 125/359)
[download]  35.1% of ~  27.17MiB at    1.83MiB/s ETA 00:10 (frag 125/359)
[download]  35.1% of ~  27.18MiB at    1.83MiB/s ETA 00:10 (frag 125/359)
[download]  35.2% of ~  27.20MiB at    1.83MiB/s ETA 00:10 (frag 125/359)
[download]  35.2% of ~  27.24MiB at    1.83MiB/s ETA 00:10 (frag 125/359)
[download]  35.2% of ~  27.33MiB at    1.83MiB/s ETA 00:10 (frag 125/359)
[download]  34.8% of ~  27.67MiB at    1.83MiB/s ETA 00:10 (frag 126/359)
[download]  35.4% of ~  27.20MiB at    1.83MiB/s ETA 00:10 (frag 126/359)
[download]  35.4% of ~  27.20MiB at    1.83MiB/s ETA 00:10 (frag 126/359)
[download]  35.4% of ~  27.21MiB at    1.83MiB/s ETA 00:10 (frag 126/359)
[download]  35.4% of ~  27.22MiB at    1.83MiB/s ETA 00:10 (frag 126/359)
[download]  35.4% of ~  27.24MiB at    1.83MiB/s ETA 00:10 (frag 126/359)
[download]  35.5% of ~  27.28MiB at    1.83MiB/s ETA 00:10 (frag 126/359)
[download]  35.4% of ~  27.37MiB at    1.83MiB/s ETA 00:10 (frag 126/359)
[download]  35.1% of ~  27.62MiB at    1.83MiB/s ETA 00:10 (frag 127/359)
[download]  35.7% of ~  27.19MiB at    1.85MiB/s ETA 00:10 (frag 127/359)
[download]  35.7% of ~  27.20MiB at    1.85MiB/s ETA 00:10 (frag 127/359)
[download]  35.7% of ~  27.20MiB at    1.85MiB/s ETA 00:10 (frag 127/359)
[download]  35.7% of ~  27.21MiB at    1.85MiB/s ETA 00:10 (frag 127/359)
[download]  35.7% of ~  27.23MiB at    1.85MiB/s ETA 00:10 (frag 127/359)
[download]  35.8% of ~  27.28MiB at    1.85MiB/s ETA 00:10 (frag 127/359)
[download]  35.4% of ~  27.53MiB at    1.85MiB/s ETA 00:10 (frag 128/359)
[download]  35.9% of ~  27.15MiB at    1.85MiB/s ETA 00:10 (frag 128/359)
[download]  35.9% of ~  27.15MiB at    1.85MiB/s ETA 00:10 (frag 128/359)
[download]  35.9% of ~  27.16MiB at    1.85MiB/s ETA 00:10 (frag 128/359)
[download]  36.0% of ~  27.17MiB at    1.85MiB/s ETA 00:10 (frag 128/359)
[download]  36.0% of ~  27.19MiB at    1.85MiB/s ETA 00:10 (frag 128/359)
[download]  36.0% of ~  27.23MiB at    1.85MiB/s ETA 00:10 (frag 128/359)
[download]  35.7% of ~  27.48MiB at    1.85MiB/s ETA 00:10 (frag 129/359)
[download]  36.2% of ~  27.11MiB at    1.85MiB/s ETA 00:10 (frag 129/359)
[download]  36.2% of ~  27.11MiB at    1.85MiB/s ETA 00:10 (frag 129/359)
[download]  36.2% of ~  27.11MiB at    1.85MiB/s ETA 00:10 (frag 129/359)
[download]  36.2% of ~  27.12MiB at    1.85MiB/s ETA 00:10 (frag 129/359)
[download]  36.3% of ~  27.15MiB at    1.85MiB/s ETA 00:10 (frag 129/359)
[download]  36.3% of ~  27.19MiB at    1.85MiB/s ETA 00:10 (frag 129/359)
[download]  36.0% of ~  27.44MiB at    1.85MiB/s ETA 00:10 (frag 130/359)
[download]  36.5% of ~  27.06MiB at    1.85MiB/s ETA 00:10 (frag 130/359)
[download]  36.5% of ~  27.07MiB at    1.85MiB/s ETA 00:10 (frag 130/359)
[download]  36.5% of ~  27.07MiB at    1.85MiB/s ETA 00:10 (frag 130/359)
[download]  36.5% of ~  27.08MiB at    1.85MiB/s ETA 00:10 (frag 130/359)
[download]  36.5% of ~  27.10MiB at    1.85MiB/s ETA 00:10 (frag 130/359)
[download]  36.6% of ~  27.15MiB at    1.85MiB/s ETA 00:10 (frag 130/359)
[download]  36.3% of ~  27.39MiB at    1.85MiB/s ETA 00:10 (frag 131/359)
[download]  36.8% of ~  27.02MiB at    1.86MiB/s ETA 00:10 (frag 131/359)
[download]  36.8% of ~  27.02MiB at    1.86MiB/s ETA 00:10 (frag 131/359)
[download]  36.8% of ~  27.03MiB at    1.86MiB/s ETA 00:10 (frag 131/359)
[download]  36.8% of ~  27.04MiB at    1.86MiB/s ETA 00:10 (frag 131/359)
[download]  36.8% of ~  27.06MiB at    1.86MiB/s ETA 00:10 (frag 131/359)
[download]  36.9% of ~  27.10MiB at    1.83MiB/s ETA 00:10 (frag 131/359)
[download]  36.5% of ~  27.35MiB at    1.83MiB/s ETA 00:10 (frag 132/359)
[download]  37.1% of ~  26.98MiB at    1.83MiB/s ETA 00:10 (frag 132/359)
[download]  37.1% of ~  26.98MiB at    1.83MiB/s ETA 00:10 (frag 132/359)
[download]  37.1% of ~  26.99MiB at    1.83MiB/s ETA 00:10 (frag 132/359)
[download]  37.1% of ~  27.00MiB at    1.83MiB/s ETA 00:10 (frag 132/359)
[download]  37.1% of ~  27.02MiB at    1.83MiB/s ETA 00:10 (frag 132/359)
[download]  37.2% of ~  27.06MiB at    1.83MiB/s ETA 00:10 (frag 132/359)
[download]  37.2% of ~  27.15MiB at    1.83MiB/s ETA 00:10 (frag 132/359)
[download]  36.7% of ~  27.57MiB at    1.83MiB/s ETA 00:10 (frag 133/359)
[download]  37.3% of ~  27.07MiB at    1.81MiB/s ETA 00:10 (frag 133/359)
[download]  37.3% of ~  27.07MiB at    1.81MiB/s ETA 00:10 (frag 133/359)
[download]  37.3% of ~  27.08MiB at    1.81MiB/s ETA 00:10 (frag 133/359)
[download]  37.4% of ~  27.09MiB at    1.81MiB/s ETA 00:10 (frag 133/359)
[download]  37.4% of ~  27.11MiB at    1.81MiB/s ETA 00:10 (frag 133/359)
[download]  37.4% of ~  27.15MiB at    1.81MiB/s ETA 00:10 (frag 133/359)
[download]  37.4% of ~  27.24MiB at    1.81MiB/s ETA 00:10 (frag 133/359)
[download]  37.1% of ~  27.44MiB at    1.81MiB/s ETA 00:10 (frag 134/359)
[download]  37.6% of ~  27.05MiB at    1.81MiB/s ETA 00:10 (frag 134/359)
[download]  37.6% of ~  27.06MiB at    1.81MiB/s ETA 00:10 (frag 134/359)
[download]  37.6% of ~  27.06MiB at    1.81MiB/s ETA 00:10 (frag 134/359)
[download]  37.6% of ~  27.07MiB at    1.81MiB/s ETA 00:10 (frag 134/359)
[download]  37.7% of ~  27.09MiB at    1.81MiB/s ETA 00:10 (frag 134/359)
[download]  37.7% of ~  27.13MiB at    1.81MiB/s ETA 00:10 (frag 134/359)
[download]  37.4% of ~  27.37MiB at    1.81MiB/s ETA 00:10 (frag 135/359)
[download]  37.9% of ~  27.01MiB at    1.79MiB/s ETA 00:10 (frag 135/359)
[download]  37.9% of ~  27.02MiB at    1.79MiB/s ETA 00:10 (frag 135/359)
[download]  37.9% of ~  27.02MiB at    1.79MiB/s ETA 00:10 (frag 135/359)
[download]  37.9% of ~  27.03MiB at    1.79MiB/s ETA 00:10 (frag 135/359)
[download]  37.9% of ~  27.05MiB at    1.79MiB/s ETA 00:10 (frag 135/359)
[download]  38.0% of ~  27.09MiB at    1.79MiB/s ETA 00:10 (frag 135/359)
[download]  37.9% of ~  27.18MiB at    1.79MiB/s ETA 00:10 (frag 135/359)
[download]  37.6% of ~  27.35MiB at    1.79MiB/s ETA 00:10 (frag 136/359)
[download]  38.2% of ~  26.98MiB at    1.79MiB/s ETA 00:10 (frag 136/359)
[download]  38.2% of ~  26.99MiB at    1.79MiB/s ETA 00:10 (frag 136/359)
[download]  38.2% of ~  26.99MiB at    1.79MiB/s ETA 00:10 (frag 136/359)
[download]  38.2% of ~  27.00MiB at    1.79MiB/s ETA 00:10 (frag 136/359)
[download]  38.2% of ~  27.02MiB at    1.79MiB/s ETA 00:10 (frag 136/359)
[download]  38.3% of ~  27.06MiB at    1.79MiB/s ETA 00:10 (frag 136/359)
[download]  38.3% of ~  27.15MiB at    1.79MiB/s ETA 00:10 (frag 136/359)
[download]  37.8% of ~  27.56MiB at    1.79MiB/s ETA 00:10 (frag 137/359)
[download]  38.4% of ~  27.07MiB at    1.78MiB/s ETA 00:09 (frag 137/359)
[download]  38.4% of ~  27.07MiB at    1.78MiB/s ETA 00:09 (frag 137/359)
[download]  38.5% of ~  27.08MiB at    1.78MiB/s ETA 00:09 (frag 137/359)
[download]  38.5% of ~  27.09MiB at    1.78MiB/s ETA 00:09 (frag 137/359)
[download]  38.5% of ~  27.11MiB at    1.78MiB/s ETA 00:09 (frag 137/359)
[download]  38.6% of ~  27.15MiB at    1.78MiB/s ETA 00:09 (frag 137/359)
[download]  38.5% of ~  27.23MiB at    1.78MiB/s ETA 00:09 (frag 137/359)
[download]  38.2% of ~  27.41MiB at    1.78MiB/s ETA 00:09 (frag 138/359)
[download]  38.7% of ~  27.05MiB at    1.78MiB/s ETA 00:09 (frag 138/359)
[download]  38.7% of ~  27.05MiB at    1.78MiB/s ETA 00:09 (frag 138/359)
[download]  38.7% of ~  27.05MiB at    1.78MiB/s ETA 00:09 (frag 138/359)
[download]  38.7% of ~  27.06MiB at    1.78MiB/s ETA 00:09 (frag 138/359)
[download]  38.8% of ~  27.08MiB at    1.78MiB/s ETA 00:09 (frag 138/359)
[download]  38.8% of ~  27.12MiB at    1.78MiB/s ETA 00:09 (frag 138/359)
[download]  38.5% of ~  27.36MiB at    1.78MiB/s ETA 00:09 (frag 139/359)
[download]  39.0% of ~  27.01MiB at    1.77MiB/s ETA 00:09 (frag 139/359)
[download]  39.0% of ~  27.01MiB at    1.77MiB/s ETA 00:09 (frag 139/359)
[download]  39.0% of ~  27.01MiB at    1.77MiB/s ETA 00:09 (frag 139/359)
[download]  39.0% of ~  27.02MiB at    1.77MiB/s ETA 00:09 (frag 139/359)
[download]  39.1% of ~  27.04MiB at    1.77MiB/s ETA 00:09 (frag 139/359)
[download]  39.1% of ~  27.08MiB at    1.77MiB/s ETA 00:09 (frag 139/359)
[download]  38.8% of ~  27.31MiB at    1.77MiB/s ETA 00:09 (frag 140/359)
[download]  39.3% of ~  26.97MiB at    1.77MiB/s ETA 00:09 (frag 140/359)
[download]  39.3% of ~  26.97MiB at    1.77MiB/s ETA 00:09 (frag 140/359)
[download]  39.3% of ~  26.97MiB at    1.77MiB/s ETA 00:09 (frag 140/359)
[download]  39.3% of ~  26.98MiB at    1.77MiB/s ETA 00:09 (frag 140/359)
[download]  39.3% of ~  27.00MiB at    1.77MiB/s ETA 00:09 (frag 140/359)
[download]  39.4% of ~  27.04MiB at    1.77MiB/s ETA 00:09 (frag 140/359)
[download]  39.1% of ~  27.27MiB at    1.77MiB/s ETA 00:09 (frag 141/359)
[download]  39.6% of ~  26.93MiB at    1.77MiB/s ETA 00:09 (frag 141/359)
[download]  39.6% of ~  26.93MiB at    1.77MiB/s ETA 00:09 (frag 141/359)
[download]  39.6% of ~  26.94MiB at    1.77MiB/s ETA 00:09 (frag 141/359)
[download]  39.6% of ~  26.95MiB at    1.77MiB/s ETA 00:09 (frag 141/359)
[download]  39.6% of ~  26.96MiB at    1.77MiB/s ETA 00:09 (frag 141/359)
[download]  39.7% of ~  27.00MiB at    1.77MiB/s ETA 00:09 (frag 141/359)
[download]  39.3% of ~  27.23MiB at    1.77MiB/s ETA 00:09 (frag 142/359)
[download]  39.8% of ~  26.89MiB at    1.77MiB/s ETA 00:09 (frag 142/359)
[download]  39.8% of ~  26.89MiB at    1.77MiB/s ETA 00:09 (frag 142/359)
[download]  39.8% of ~  26.90MiB at    1.77MiB/s ETA 00:09 (frag 142/359)
[download]  39.9% of ~  26.91MiB at    1.77MiB/s ETA 00:09 (frag 142/359)
[download]  39.9% of ~  26.93MiB at    1.77MiB/s ETA 00:09 (frag 142/359)
[download]  39.9% of ~  26.97MiB at    1.77MiB/s ETA 00:09 (frag 142/359)
[download]  39.6% of ~  27.19MiB at    1.77MiB/s ETA 00:09 (frag 143/359)
[download]  40.1% of ~  26.85MiB at    1.76MiB/s ETA 00:09 (frag 143/359)
[download]  40.1% of ~  26.85MiB at    1.76MiB/s ETA 00:09 (frag 143/359)
[download]  40.1% of ~  26.86MiB at    1.76MiB/s ETA 00:09 (frag 143/359)
[download]  40.1% of ~  26.87MiB at    1.76MiB/s ETA 00:09 (frag 143/359)
[download]  40.2% of ~  26.89MiB at    1.76MiB/s ETA 00:09 (frag 143/359)
[download]  40.2% of ~  26.93MiB at    1.76MiB/s ETA 00:09 (frag 143/359)
[download]  40.2% of ~  27.01MiB at    1.76MiB/s ETA 00:09 (frag 143/359)
[download]  39.8% of ~  27.22MiB at    1.76MiB/s ETA 00:09 (frag 144/359)
[download]  40.4% of ~  26.85MiB at    1.76MiB/s ETA 00:09 (frag 144/359)
[download]  40.4% of ~  26.85MiB at    1.76MiB/s ETA 00:09 (frag 144/359)
[download]  40.4% of ~  26.86MiB at    1.76MiB/s ETA 00:09 (frag 144/359)
[download]  40.4% of ~  26.87MiB at    1.76MiB/s ETA 00:09 (frag 144/359)
[download]  40.4% of ~  26.89MiB at    1.76MiB/s ETA 00:09 (frag 144/359)
[download]  40.5% of ~  26.93MiB at    1.76MiB/s ETA 00:09 (frag 144/359)
[download]  40.2% of ~  27.15MiB at    1.76MiB/s ETA 00:09 (frag 145/359)
[download]  40.7% of ~  26.81MiB at    1.75MiB/s ETA 00:09 (frag 145/359)
[download]  40.7% of ~  26.82MiB at    1.75MiB/s ETA 00:09 (frag 145/359)
[download]  40.7% of ~  26.82MiB at    1.75MiB/s ETA 00:09 (frag 145/359)
[download]  40.7% of ~  26.83MiB at    1.75MiB/s ETA 00:09 (frag 145/359)
[download]  40.7% of ~  26.85MiB at    1.75MiB/s ETA 00:09 (frag 145/359)
[download]  40.8% of ~  26.89MiB at    1.75MiB/s ETA 00:09 (frag 145/359)
[download]  40.8% of ~  26.97MiB at    1.75MiB/s ETA 00:09 (frag 145/359)
[download]  40.3% of ~  27.33MiB at    1.75MiB/s ETA 00:09 (frag 146/359)
[download]  41.0% of ~  26.89MiB at    1.75MiB/s ETA 00:09 (frag 146/359)
[download]  41.0% of ~  26.89MiB at    1.75MiB/s ETA 00:09 (frag 146/359)
[download]  41.0% of ~  26.89MiB at    1.75MiB/s ETA 00:09 (frag 146/359)
[download]  41.0% of ~  26.90MiB at    1.75MiB/s ETA 00:09 (frag 146/359)
[download]  41.0% of ~  26.92MiB at    1.75MiB/s ETA 00:09 (frag 146/359)
[download]  41.1% of ~  26.96MiB at    1.75MiB/s ETA 00:09 (frag 146/359)
[download]  40.7% of ~  27.18MiB at    1.75MiB/s ETA 00:09 (frag 147/359)
[download]  41.2% of ~  26.85MiB at    1.75MiB/s ETA 00:09 (frag 147/359)
[download]  41.2% of ~  26.85MiB at    1.75MiB/s ETA 00:09 (frag 147/359)
[download]  41.2% of ~  26.86MiB at    1.75MiB/s ETA 00:09 (frag 147/359)
[download]  41.3% of ~  26.87MiB at    1.75MiB/s ETA 00:09 (frag 147/359)
[download]  41.3% of ~  26.89MiB at    1.75MiB/s ETA 00:09 (frag 147/359)
[download]  41.3% of ~  26.92MiB at    1.75MiB/s ETA 00:09 (frag 147/359)
[download]  41.0% of ~  27.15MiB at    1.75MiB/s ETA 00:09 (frag 148/359)
[download]  41.5% of ~  26.82MiB at    1.75MiB/s ETA 00:09 (frag 148/359)
[download]  41.5% of ~  26.82MiB at    1.75MiB/s ETA 00:09 (frag 148/359)
[download]  41.5% of ~  26.82MiB at    1.75MiB/s ETA 00:09 (frag 148/359)
[download]  41.5% of ~  26.83MiB at    1.75MiB/s ETA 00:09 (frag 148/359)
[download]  41.6% of ~  26.85MiB at    1.75MiB/s ETA 00:09 (frag 148/359)
[download]  41.6% of ~  26.89MiB at    1.75MiB/s ETA 00:09 (frag 148/359)
[download]  41.7% of ~  26.97MiB at    1.75MiB/s ETA 00:09 (frag 148/359)
[download]  41.1% of ~  27.34MiB at    1.75MiB/s ETA 00:09 (frag 149/359)
[download]  41.8% of ~  26.90MiB at    1.77MiB/s ETA 00:09 (frag 149/359)
[download]  41.8% of ~  26.90MiB at    1.77MiB/s ETA 00:09 (frag 149/359)
[download]  41.8% of ~  26.91MiB at    1.77MiB/s ETA 00:09 (frag 149/359)
[download]  41.8% of ~  26.92MiB at    1.77MiB/s ETA 00:09 (frag 149/359)
[download]  41.8% of ~  26.94MiB at    1.77MiB/s ETA 00:09 (frag 149/359)
[download]  41.9% of ~  26.97MiB at    1.77MiB/s ETA 00:09 (frag 149/359)
[download]  41.8% of ~  27.05MiB at    1.77MiB/s ETA 00:09 (frag 149/359)
[download]  41.5% of ~  27.23MiB at    1.77MiB/s ETA 00:09 (frag 150/359)
[download]  42.1% of ~  26.88MiB at    1.77MiB/s ETA 00:09 (frag 150/359)
[download]  42.1% of ~  26.89MiB at    1.77MiB/s ETA 00:09 (frag 150/359)
[download]  42.1% of ~  26.89MiB at    1.77MiB/s ETA 00:09 (frag 150/359)
[download]  42.1% of ~  26.90MiB at    1.77MiB/s ETA 00:09 (frag 150/359)
[download]  42.1% of ~  26.92MiB at    1.77MiB/s ETA 00:09 (frag 150/359)
[download]  42.2% of ~  26.96MiB at    1.77MiB/s ETA 00:09 (frag 150/359)
[download]  41.8% of ~  27.17MiB at    1.77MiB/s ETA 00:09 (frag 151/359)
[download]  42.3% of ~  26.85MiB at    1.79MiB/s ETA 00:09 (frag 151/359)
[download]  42.3% of ~  26.85MiB at    1.79MiB/s ETA 00:09 (frag 151/359)
[download]  42.4% of ~  26.86MiB at    1.79MiB/s ETA 00:09 (frag 151/359)
[download]  42.4% of ~  26.87MiB at    1.79MiB/s ETA 00:09 (frag 151/359)
[download]  42.4% of ~  26.88MiB at    1.79MiB/s ETA 00:09 (frag 151/359)
[download]  42.5% of ~  26.92MiB at    1.79MiB/s ETA 00:09 (frag 151/359)
[download]  42.1% of ~  27.13MiB at    1.79MiB/s ETA 00:09 (frag 152/359)
[download]  42.6% of ~  26.81MiB at    1.79MiB/s ETA 00:09 (frag 152/359)
[download]  42.6% of ~  26.82MiB at    1.79MiB/s ETA 00:09 (frag 152/359)
[download]  42.6% of ~  26.82MiB at    1.79MiB/s ETA 00:09 (frag 152/359)
[download]  42.6% of ~  26.83MiB at    1.79MiB/s ETA 00:09 (frag 152/359)
[download]  42.7% of ~  26.85MiB at    1.79MiB/s ETA 00:09 (frag 152/359)
[download]  42.7% of ~  26.89MiB at    1.79MiB/s ETA 00:09 (frag 152/359)
[download]  42.4% of ~  27.05MiB at    1.79MiB/s ETA 00:09 (frag 153/359)
[download]  42.9% of ~  26.76MiB at    1.81MiB/s ETA 00:09 (frag 153/359)
[download]  42.9% of ~  26.76MiB at    1.81MiB/s ETA 00:09 (frag 153/359)
[download]  42.9% of ~  26.77MiB at    1.81MiB/s ETA 00:09 (frag 153/359)
[download]  42.9% of ~  26.77MiB at    1.81MiB/s ETA 00:09 (frag 153/359)
[download]  43.0% of ~  26.79MiB at    1.81MiB/s ETA 00:09 (frag 153/359)
[download]  43.0% of ~  26.83MiB at    1.81MiB/s ETA 00:09 (frag 153/359)
[download]  43.1% of ~  26.90MiB at    1.81MiB/s ETA 00:09 (frag 153/359)
[download]  42.5% of ~  27.27MiB at    1.81MiB/s ETA 00:09 (frag 154/359)
[download]  43.2% of ~  26.84MiB at    1.81MiB/s ETA 00:09 (frag 154/359)
[download]  43.2% of ~  26.84MiB at    1.81MiB/s ETA 00:09 (frag 154/359)
[download]  43.2% of ~  26.84MiB at    1.81MiB/s ETA 00:09 (frag 154/359)
[download]  43.2% of ~  26.85MiB at    1.81MiB/s ETA 00:09 (frag 154/359)
[download]  43.2% of ~  26.87MiB at    1.81MiB/s ETA 00:09 (frag 154/359)
[download]  43.2% of ~  26.91MiB at    1.81MiB/s ETA 00:09 (frag 154/359)
[download]  43.0% of ~  27.07MiB at    1.81MiB/s ETA 00:09 (frag 155/359)
[download]  43.5% of ~  26.78MiB at    1.82MiB/s ETA 00:09 (frag 155/359)
[download]  43.5% of ~  26.78MiB at    1.82MiB/s ETA 00:09 (frag 155/359)
[download]  43.5% of ~  26.79MiB at    1.82MiB/s ETA 00:09 (frag 155/359)
[download]  43.5% of ~  26.79MiB at    1.82MiB/s ETA 00:09 (frag 155/359)
[download]  43.5% of ~  26.81MiB at    1.82MiB/s ETA 00:09 (frag 155/359)
[download]  43.6% of ~  26.85MiB at    1.82MiB/s ETA 00:09 (frag 155/359)
[download]  43.5% of ~  26.92MiB at    1.82MiB/s ETA 00:09 (frag 155/359)
[download]  43.2% of ~  27.12MiB at    1.82MiB/s ETA 00:09 (frag 156/359)
[download]  43.7% of ~  26.78MiB at    1.82MiB/s ETA 00:09 (frag 156/359)
[download]  43.7% of ~  26.78MiB at    1.82MiB/s ETA 00:09 (frag 156/359)
[download]  43.7% of ~  26.79MiB at    1.82MiB/s ETA 00:09 (frag 156/359)
[download]  43.8% of ~  26.80MiB at    1.82MiB/s ETA 00:09 (frag 156/359)
[download]  43.8% of ~  26.81MiB at    1.82MiB/s ETA 00:09 (frag 156/359)
[download]  43.8% of ~  26.85MiB at    1.82MiB/s ETA 00:09 (frag 156/359)
[download]  43.9% of ~  26.92MiB at    1.82MiB/s ETA 00:09 (frag 156/359)
[download]  43.4% of ~  27.23MiB at    1.82MiB/s ETA 00:09 (frag 157/359)
[download]  44.0% of ~  26.83MiB at    1.82MiB/s ETA 00:09 (frag 157/359)
[download]  44.0% of ~  26.84MiB at    1.82MiB/s ETA 00:09 (frag 157/359)
[download]  44.0% of ~  26.84MiB at    1.82MiB/s ETA 00:09 (frag 157/359)
[download]  44.0% of ~  26.85MiB at    1.82MiB/s ETA 00:09 (frag 157/359)
[download]  44.1% of ~  26.87MiB at    1.82MiB/s ETA 00:09 (frag 157/359)
[download]  44.1% of ~  26.90MiB at    1.82MiB/s ETA 00:09 (frag 157/359)
[download]  44.2% of ~  26.97MiB at    1.82MiB/s ETA 00:09 (frag 157/359)
[download]  43.6% of ~  27.33MiB at    1.82MiB/s ETA 00:09 (frag 158/359)
[download]  44.3% of ~  26.91MiB at    1.82MiB/s ETA 00:09 (frag 158/359)
[download]  44.3% of ~  26.91MiB at    1.82MiB/s ETA 00:09 (frag 158/359)
[download]  44.3% of ~  26.92MiB at    1.82MiB/s ETA 00:09 (frag 158/359)
[download]  44.3% of ~  26.93MiB at    1.82MiB/s ETA 00:09 (frag 158/359)
[download]  44.3% of ~  26.94MiB at    1.82MiB/s ETA 00:09 (frag 158/359)
[download]  44.4% of ~  26.98MiB at    1.82MiB/s ETA 00:09 (frag 158/359)
[download]  44.4% of ~  27.05MiB at    1.80MiB/s ETA 00:09 (frag 158/359)
[download]  44.0% of ~  27.32MiB at    1.80MiB/s ETA 00:09 (frag 159/359)
[download]  44.6% of ~  26.95MiB at    1.80MiB/s ETA 00:09 (frag 159/359)
[download]  44.6% of ~  26.95MiB at    1.80MiB/s ETA 00:09 (frag 159/359)
[download]  44.6% of ~  26.95MiB at    1.80MiB/s ETA 00:09 (frag 159/359)
